./images/frames1\1032.jpg,cat
./images/frames1\4200.jpg,skateboard
./images/frames1\4224.jpg,person
./images/frames1\4224.jpg,bottle
./images/frames1\4224.jpg,umbrella
./images/frames1\4248.jpg,person
./images/frames1\4248.jpg,chair
./images/frames1\4248.jpg,bird
./images/frames1\4248.jpg,cat
./images/frames1\4272.jpg,person
./images/frames1\4272.jpg,teddy bear
./images/frames1\4296.jpg,person
./images/frames1\4296.jpg,bird
./images/frames1\4296.jpg,person
./images/frames1\4296.jpg,dog
./images/frames1\4296.jpg,bottle
./images/frames1\4296.jpg,chair
./images/frames1\4296.jpg,airplane
./images/frames1\432.jpg,person
./images/frames1\432.jpg,person
./images/frames1\432.jpg,dog
./images/frames1\432.jpg,person
./images/frames1\432.jpg,person
./images/frames1\432.jpg,person
./images/frames1\432.jpg,sports ball
./images/frames1\432.jpg,bench
./images/frames1\432.jpg,person
./images/frames1\4320.jpg,person
./images/frames1\4320.jpg,dog
./images/frames1\4320.jpg,person
./images/frames1\4320.jpg,bird
./images/frames1\4320.jpg,knife
./images/frames1\4344.jpg,person
./images/frames1\4344.jpg,airplane
./images/frames1\4368.jpg,person
./images/frames1\4368.jpg,truck
./images/frames1\4368.jpg,clock
./images/frames1\4368.jpg,bench
./images/frames1\4392.jpg,person
./images/frames1\4392.jpg,bench
./images/frames1\4416.jpg,person
./images/frames1\4416.jpg,sheep
./images/frames1\4416.jpg,chair
./images/frames1\4416.jpg,bench
./images/frames1\4440.jpg,person
./images/frames1\4440.jpg,truck
./images/frames1\4440.jpg,vase
./images/frames1\4440.jpg,bench
./images/frames1\4464.jpg,person
./images/frames1\4464.jpg,dog
./images/frames1\4464.jpg,bench
./images/frames1\4464.jpg,person
./images/frames1\4488.jpg,person
./images/frames1\4488.jpg,teddy bear
./images/frames1\4488.jpg,bench
./images/frames1\4488.jpg,person
./images/frames1\4512.jpg,person
./images/frames1\4512.jpg,bench
./images/frames1\4512.jpg,bench
./images/frames1\4512.jpg,teddy bear
./images/frames1\4512.jpg,person
./images/frames1\4536.jpg,person
./images/frames1\4536.jpg,bench
./images/frames1\4536.jpg,dog
./images/frames1\4536.jpg,skis
./images/frames1\4536.jpg,handbag
./images/frames1\456.jpg,person
./images/frames1\456.jpg,person
./images/frames1\456.jpg,person
./images/frames1\456.jpg,person
./images/frames1\456.jpg,person
./images/frames1\456.jpg,person
./images/frames1\456.jpg,bench
./images/frames1\4560.jpg,person
./images/frames1\4560.jpg,bench
./images/frames1\4560.jpg,dog
./images/frames1\4560.jpg,chair
./images/frames1\4584.jpg,person
./images/frames1\4584.jpg,dog
./images/frames1\4584.jpg,bench
./images/frames1\4608.jpg,person
./images/frames1\4608.jpg,dog
./images/frames1\4608.jpg,bench
./images/frames1\4632.jpg,person
./images/frames1\4632.jpg,bench
./images/frames1\4632.jpg,dog
./images/frames1\4632.jpg,knife
./images/frames1\4656.jpg,person
./images/frames1\4656.jpg,person
./images/frames1\4656.jpg,person
./images/frames1\4656.jpg,teddy bear
./images/frames1\4656.jpg,umbrella
./images/frames1\4656.jpg,teddy bear
./images/frames1\4656.jpg,teddy bear
./images/frames1\4656.jpg,bottle
./images/frames1\4680.jpg,person
./images/frames1\4680.jpg,person
./images/frames1\4680.jpg,teddy bear
./images/frames1\4680.jpg,bottle
./images/frames1\4680.jpg,person
./images/frames1\4680.jpg,umbrella
./images/frames1\4680.jpg,bottle
./images/frames1\4680.jpg,teddy bear
./images/frames1\4680.jpg,teddy bear
./images/frames1\4704.jpg,person
./images/frames1\4704.jpg,dog
./images/frames1\4704.jpg,bench
./images/frames1\4704.jpg,apple
./images/frames1\4728.jpg,person
./images/frames1\4728.jpg,bench
./images/frames1\4728.jpg,dog
./images/frames1\4728.jpg,apple
./images/frames1\4752.jpg,person
./images/frames1\4752.jpg,dog
./images/frames1\4752.jpg,bench
./images/frames1\4752.jpg,apple
./images/frames1\4776.jpg,person
./images/frames1\4776.jpg,bench
./images/frames1\4776.jpg,dog
./images/frames1\4776.jpg,bench
./images/frames1\480.jpg,potted plant
./images/frames1\480.jpg,potted plant
./images/frames1\4800.jpg,person
./images/frames1\4800.jpg,bench
./images/frames1\4824.jpg,person
./images/frames1\4824.jpg,dog
./images/frames1\4824.jpg,potted plant
./images/frames1\4824.jpg,potted plant
./images/frames1\4824.jpg,chair
./images/frames1\4824.jpg,dog
./images/frames1\4824.jpg,chair
./images/frames1\4824.jpg,oven
./images/frames1\4824.jpg,dog
./images/frames1\4824.jpg,dog
./images/frames1\4848.jpg,person
./images/frames1\4848.jpg,dog
./images/frames1\4848.jpg,dog
./images/frames1\4848.jpg,dog
./images/frames1\4848.jpg,potted plant
./images/frames1\4848.jpg,dog
./images/frames1\4848.jpg,potted plant
./images/frames1\4848.jpg,chair
./images/frames1\4848.jpg,chair
./images/frames1\4848.jpg,oven
./images/frames1\4872.jpg,dog
./images/frames1\4872.jpg,person
./images/frames1\4872.jpg,chair
./images/frames1\4872.jpg,dog
./images/frames1\4872.jpg,potted plant
./images/frames1\4872.jpg,oven
./images/frames1\4872.jpg,dog
./images/frames1\4872.jpg,baseball glove
./images/frames1\4896.jpg,person
./images/frames1\4896.jpg,person
./images/frames1\4896.jpg,dog
./images/frames1\4896.jpg,dog
./images/frames1\4896.jpg,chair
./images/frames1\4896.jpg,potted plant
./images/frames1\4896.jpg,dog
./images/frames1\4896.jpg,potted plant
./images/frames1\4896.jpg,dog
./images/frames1\4896.jpg,oven
./images/frames1\4896.jpg,dog
./images/frames1\4920.jpg,person
./images/frames1\4920.jpg,person
./images/frames1\4920.jpg,dog
./images/frames1\4920.jpg,potted plant
./images/frames1\4920.jpg,chair
./images/frames1\4920.jpg,dog
./images/frames1\4920.jpg,dog
./images/frames1\4920.jpg,cat
./images/frames1\4920.jpg,potted plant
./images/frames1\4920.jpg,oven
./images/frames1\4920.jpg,dog
./images/frames1\4944.jpg,person
./images/frames1\4944.jpg,tie
./images/frames1\4944.jpg,hair drier
./images/frames1\4968.jpg,person
./images/frames1\4992.jpg,person
./images/frames1\4992.jpg,tie
./images/frames1\5016.jpg,person
./images/frames1\5016.jpg,person
./images/frames1\5016.jpg,tie
./images/frames1\5016.jpg,dog
./images/frames1\5016.jpg,dog
./images/frames1\504.jpg,bench
./images/frames1\5040.jpg,person
./images/frames1\5040.jpg,person
./images/frames1\5040.jpg,tie
./images/frames1\5040.jpg,dog
./images/frames1\5040.jpg,horse
./images/frames1\5064.jpg,person
./images/frames1\5064.jpg,person
./images/frames1\5064.jpg,tie
./images/frames1\5064.jpg,dog
./images/frames1\5088.jpg,person
./images/frames1\5088.jpg,truck
./images/frames1\5088.jpg,cow
./images/frames1\5112.jpg,person
./images/frames1\5112.jpg,cow
./images/frames1\5136.jpg,dog
./images/frames1\5136.jpg,tv
./images/frames1\5136.jpg,bench
./images/frames1\5160.jpg,dog
./images/frames1\5160.jpg,bench
./images/frames1\5160.jpg,tv
./images/frames1\5184.jpg,dog
./images/frames1\5184.jpg,tv
./images/frames1\5184.jpg,cat
./images/frames1\5208.jpg,cat
./images/frames1\5352.jpg,bench
./images/frames1\0.jpg,person
./images/frames1\0.jpg,chair
./images/frames1\0.jpg,chair
./images/frames1\0.jpg,chair
./images/frames1\0.jpg,bowl
./images/frames1\0.jpg,person
./images/frames1\0.jpg,chair
./images/frames1\0.jpg,chair
./images/frames1\1015.jpg,chair
./images/frames1\1015.jpg,person
./images/frames1\1015.jpg,person
./images/frames1\1015.jpg,chair
./images/frames1\1015.jpg,chair
./images/frames1\1015.jpg,chair
./images/frames1\1044.jpg,chair
./images/frames1\1044.jpg,person
./images/frames1\1044.jpg,person
./images/frames1\1044.jpg,chair
./images/frames1\1073.jpg,chair
./images/frames1\1073.jpg,person
./images/frames1\1073.jpg,person
./images/frames1\1073.jpg,chair
./images/frames1\1102.jpg,person
./images/frames1\1102.jpg,dog
./images/frames1\1102.jpg,vase
./images/frames1\1102.jpg,bottle
./images/frames1\1102.jpg,couch
./images/frames1\1102.jpg,person
./images/frames1\1102.jpg,couch
./images/frames1\1102.jpg,book
./images/frames1\1102.jpg,chair
./images/frames1\1131.jpg,person
./images/frames1\1131.jpg,dog
./images/frames1\1131.jpg,vase
./images/frames1\1131.jpg,bottle
./images/frames1\1131.jpg,couch
./images/frames1\1131.jpg,person
./images/frames1\1131.jpg,couch
./images/frames1\1131.jpg,book
./images/frames1\1131.jpg,chair
./images/frames1\1131.jpg,bed
./images/frames1\116.jpg,chair
./images/frames1\116.jpg,person
./images/frames1\116.jpg,chair
./images/frames1\116.jpg,chair
./images/frames1\116.jpg,bowl
./images/frames1\1160.jpg,person
./images/frames1\1160.jpg,dog
./images/frames1\1160.jpg,vase
./images/frames1\1160.jpg,bottle
./images/frames1\1160.jpg,couch
./images/frames1\1160.jpg,person
./images/frames1\1160.jpg,couch
./images/frames1\1160.jpg,bed
./images/frames1\1160.jpg,chair
./images/frames1\1160.jpg,book
./images/frames1\1189.jpg,person
./images/frames1\1189.jpg,dog
./images/frames1\1189.jpg,vase
./images/frames1\1189.jpg,bottle
./images/frames1\1189.jpg,couch
./images/frames1\1189.jpg,bed
./images/frames1\1189.jpg,couch
./images/frames1\1189.jpg,book
./images/frames1\1189.jpg,chair
./images/frames1\1218.jpg,person
./images/frames1\1218.jpg,dog
./images/frames1\1218.jpg,vase
./images/frames1\1218.jpg,bottle
./images/frames1\1218.jpg,couch
./images/frames1\1218.jpg,book
./images/frames1\1218.jpg,chair
./images/frames1\1247.jpg,person
./images/frames1\1247.jpg,dog
./images/frames1\1247.jpg,vase
./images/frames1\1247.jpg,couch
./images/frames1\1247.jpg,bottle
./images/frames1\1247.jpg,person
./images/frames1\1247.jpg,bed
./images/frames1\1247.jpg,book
./images/frames1\1247.jpg,chair
./images/frames1\1276.jpg,person
./images/frames1\1276.jpg,dog
./images/frames1\1276.jpg,vase
./images/frames1\1276.jpg,bottle
./images/frames1\1276.jpg,couch
./images/frames1\1276.jpg,chair
./images/frames1\1276.jpg,person
./images/frames1\1276.jpg,bed
./images/frames1\1305.jpg,person
./images/frames1\1305.jpg,dog
./images/frames1\1305.jpg,couch
./images/frames1\1305.jpg,vase
./images/frames1\1305.jpg,bottle
./images/frames1\1305.jpg,bed
./images/frames1\1305.jpg,person
./images/frames1\1305.jpg,chair
./images/frames1\1334.jpg,person
./images/frames1\1334.jpg,person
./images/frames1\1334.jpg,teddy bear
./images/frames1\1334.jpg,tie
./images/frames1\1334.jpg,person
./images/frames1\1334.jpg,person
./images/frames1\1363.jpg,person
./images/frames1\1363.jpg,person
./images/frames1\1363.jpg,person
./images/frames1\1363.jpg,teddy bear
./images/frames1\1363.jpg,person
./images/frames1\1363.jpg,tie
./images/frames1\1392.jpg,person
./images/frames1\1392.jpg,person
./images/frames1\1392.jpg,person
./images/frames1\1392.jpg,person
./images/frames1\1392.jpg,teddy bear
./images/frames1\1392.jpg,person
./images/frames1\1392.jpg,tie
./images/frames1\1421.jpg,person
./images/frames1\1421.jpg,vase
./images/frames1\1421.jpg,bottle
./images/frames1\1421.jpg,dog
./images/frames1\1421.jpg,couch
./images/frames1\1421.jpg,person
./images/frames1\1421.jpg,chair
./images/frames1\1421.jpg,dining table
./images/frames1\145.jpg,chair
./images/frames1\145.jpg,person
./images/frames1\145.jpg,dog
./images/frames1\145.jpg,chair
./images/frames1\145.jpg,chair
./images/frames1\145.jpg,chair
./images/frames1\145.jpg,chair
./images/frames1\1450.jpg,person
./images/frames1\1450.jpg,person
./images/frames1\1450.jpg,person
./images/frames1\1450.jpg,person
./images/frames1\1479.jpg,person
./images/frames1\1479.jpg,person
./images/frames1\1479.jpg,person
./images/frames1\1508.jpg,tv
./images/frames1\1508.jpg,chair
./images/frames1\1508.jpg,refrigerator
./images/frames1\1537.jpg,dining table
./images/frames1\1537.jpg,tv
./images/frames1\1653.jpg,frisbee
./images/frames1\1711.jpg,chair
./images/frames1\1711.jpg,teddy bear
./images/frames1\174.jpg,chair
./images/frames1\174.jpg,person
./images/frames1\174.jpg,person
./images/frames1\174.jpg,chair
./images/frames1\1740.jpg,dog
./images/frames1\1740.jpg,dog
./images/frames1\1769.jpg,person
./images/frames1\1769.jpg,dog
./images/frames1\1769.jpg,dog
./images/frames1\1798.jpg,bird
./images/frames1\1798.jpg,bowl
./images/frames1\1798.jpg,chair
./images/frames1\1827.jpg,bowl
./images/frames1\1827.jpg,bird
./images/frames1\1827.jpg,chair
./images/frames1\1856.jpg,bowl
./images/frames1\1856.jpg,bird
./images/frames1\1856.jpg,chair
./images/frames1\1885.jpg,dog
./images/frames1\1885.jpg,bowl
./images/frames1\1885.jpg,chair
./images/frames1\1914.jpg,chair
./images/frames1\1914.jpg,person
./images/frames1\1914.jpg,chair
./images/frames1\1914.jpg,cat
./images/frames1\1914.jpg,potted plant
./images/frames1\1943.jpg,cat
./images/frames1\1943.jpg,chair
./images/frames1\1943.jpg,surfboard
./images/frames1\1943.jpg,bench
./images/frames1\1943.jpg,potted plant
./images/frames1\1972.jpg,dog
./images/frames1\1972.jpg,potted plant
./images/frames1\1972.jpg,cow
./images/frames1\1972.jpg,bowl
./images/frames1\2001.jpg,dog
./images/frames1\2001.jpg,bird
./images/frames1\2001.jpg,bowl
./images/frames1\2001.jpg,donut
./images/frames1\2001.jpg,person
./images/frames1\203.jpg,person
./images/frames1\203.jpg,chair
./images/frames1\203.jpg,chair
./images/frames1\203.jpg,bowl
./images/frames1\203.jpg,person
./images/frames1\203.jpg,chair
./images/frames1\203.jpg,chair
./images/frames1\2030.jpg,dog
./images/frames1\2030.jpg,person
./images/frames1\2030.jpg,person
./images/frames1\2059.jpg,person
./images/frames1\2059.jpg,sheep
./images/frames1\2059.jpg,chair
./images/frames1\2088.jpg,dog
./images/frames1\2088.jpg,chair
./images/frames1\2088.jpg,chair
./images/frames1\2088.jpg,person
./images/frames1\2088.jpg,chair
./images/frames1\2088.jpg,person
./images/frames1\2117.jpg,chair
./images/frames1\2117.jpg,chair
./images/frames1\2117.jpg,chair
./images/frames1\2117.jpg,potted plant
./images/frames1\2117.jpg,chair
./images/frames1\2117.jpg,dog
./images/frames1\2117.jpg,chair
./images/frames1\2117.jpg,dog
./images/frames1\2146.jpg,chair
./images/frames1\2146.jpg,chair
./images/frames1\2146.jpg,chair
./images/frames1\2146.jpg,potted plant
./images/frames1\2146.jpg,dog
./images/frames1\2146.jpg,chair
./images/frames1\2146.jpg,dog
./images/frames1\2146.jpg,potted plant
./images/frames1\2175.jpg,chair
./images/frames1\2175.jpg,chair
./images/frames1\2175.jpg,chair
./images/frames1\2175.jpg,dog
./images/frames1\2175.jpg,sheep
./images/frames1\2175.jpg,cow
./images/frames1\2204.jpg,cow
./images/frames1\2233.jpg,person
./images/frames1\2233.jpg,dog
./images/frames1\2262.jpg,dog
./images/frames1\2262.jpg,chair
./images/frames1\2262.jpg,cat
./images/frames1\2262.jpg,potted plant
./images/frames1\2262.jpg,potted plant
./images/frames1\2291.jpg,couch
./images/frames1\2291.jpg,dog
./images/frames1\2291.jpg,cup
./images/frames1\232.jpg,person
./images/frames1\232.jpg,chair
./images/frames1\232.jpg,book
./images/frames1\232.jpg,chair
./images/frames1\2320.jpg,couch
./images/frames1\2320.jpg,person
./images/frames1\2320.jpg,cup
./images/frames1\2320.jpg,dog
./images/frames1\2349.jpg,couch
./images/frames1\2349.jpg,dog
./images/frames1\2349.jpg,person
